id_estudante,altura_cm
2140,182.6
2141,169.1
2142,166.7
2143,197.0
2144,173.9
2145,162.8
2146,163.1
2147,160.6
2148,179.4
2149,166.4
2150,171.3
2151,169.4
2152,177.3
2153,161.5
2154,159.2
2155,172.2
2156,176.0
2157,173.3
2158,161.9
2159,176.8
2160,162.6
2161,164.8
2162,160.6
2163,183.0
2164,176.3
2165,176.0
2166,182.5
2167,198.1
2168,152.9
2169,162.6
2170,163.8
2171,161.5
2172,159.2
2173,167.0
2174,157.8
2175,173.4
2176,170.5
2177,174.8
2178,175.1
2179,176.0
2180,166.3
2181,191.2
2182,172.3
2183,151.4
2184,160.0
2185,152.6
2186,170.2
2187,168.8
2188,165.3
2189,190.1
2190,175.5
2191,177.3
2192,160.7
2193,160.0
2194,170.4
2195,171.7
2196,151.4
2197,168.2
2198,170.1
2199,167.8
2200,161.9
2201,164.6
2202,168.2
2203,170.9
2204,176.0
2205,180.8
2206,167.1
2207,165.4
2208,174.4
2209,176.1
2210,165.7
2211,177.9
2212,179.8
2213,182.9
2214,187.8
2215,161.3
2216,170.1
2217,170.1
2218,169.0
2219,163.5
2220,155.1
2221,170.9
2222,162.3
2223,170.9
2224,162.1
2225,159.0
2226,172.3
2227,171.5
2228,175.8
2229,191.9
2230,172.8
2231,174.9
2232,159.2
2233,157.1
2234,185.8
2235,160.8
2236,159.6
2237,169.6
2238,169.1
2239,161.0
2240,167.0
2241,182.3
2242,161.9
2243,156.1
2244,179.4
2245,174.9
2246,163.8
2247,154.2
2248,162.6
2249,169.5
2250,181.7
2251,159.6
2252,169.2
2253,176.8
2254,146.2
2255,180.3
2256,158.2
2257,173.3
2258,172.5
2259,180.8
2260,175.5
2261,146.2
2262,162.2
2263,171.4
2264,168.1
2265,174.8
2266,177.9
2267,176.1
2268,167.9
2269,151.5
2270,165.4
2271,174.2
2272,159.1
2273,176.3
2274,179.1
2275,171.3
2276,140.0
2277,157.2
2278,188.9
2279,164.5
2280,150.2
2281,182.4
2282,170.1
2283,181.0
2284,172.8
2285,174.6
2286,173.6
2287,177.0
2288,192.8
2289,179.7
2290,154.2
2291,174.5
2292,181.4
2293,182.0
2294,165.7
2295,181.6
2296,179.3
2297,195.7
2298,162.5
2299,164.9
2300,166.9
2301,165.1
2302,161.1
2303,142.4
2304,165.7
2305,173.7
2306,165.1
2307,189.4
2308,170.1
2309,182.9
2310,172.6
2311,178.3
2312,172.8
2313,183.7
2314,170.6
2315,175.0
2316,173.7
2317,167.1
2318,174.0
2319,192.3
2320,167.3
2321,174.2
2322,182.6
2323,181.4
2324,170.1
2325,146.2
2326,175.2
2327,147.8
2328,184.7
2329,171.7
2330,180.0
2331,161.0
2332,154.5
2333,172.6
2334,169.7
2335,165.1
2336,170.8
2337,197.7
2338,178.3
2339,180.5
2340,178.4
2341,184.8
2342,168.1
2343,149.5
2344,168.1
2345,178.1
2346,160.3
2347,168.2
2348,163.1
2349,185.0
2350,177.5
2351,176.5
2352,176.2
2353,169.6
2354,172.0
2355,158.1
2356,148.1
2357,171.5
2358,173.2
2359,182.1
2360,185.7
2361,185.7
2362,160.0
2363,166.5
2364,174.8
2365,195.3
2366,184.8
2367,181.2
2368,166.1
2369,161.2
2370,177.9
2371,159.0
2372,167.6
2373,168.9
2374,185.9
2375,166.5
2376,145.6
2377,175.0
2378,163.0
2379,170.4
2380,169.1
2381,167.3
2382,177.9
2383,154.7
2384,164.8
2385,176.8
2386,163.9
2387,153.9
2388,176.7
2389,181.2
2390,169.6
2391,150.4
2392,177.1
2393,153.4
2394,173.1
2395,161.1
2396,158.4
2397,165.6
2398,168.2
2399,163.6
2400,175.9
2401,165.5
2402,179.8
2403,172.8
2404,163.0
2405,161.3
2406,153.5
2407,172.9
2408,166.5
2409,146.3
2410,164.6
2411,161.0
2412,185.8
2413,153.0
2414,155.6
2415,181.1
2416,183.6
2417,162.6
2418,163.7
2419,176.2
2420,146.7
2421,151.4
2422,167.2
2423,185.5
2424,165.6
2425,171.0
2426,181.3
2427,191.1
2428,164.2
2429,169.8
2430,188.2
2431,154.8
2432,180.3
2433,159.8
2434,171.0
2435,167.6
2436,160.4
2437,160.2
2438,172.8
2439,180.0
2440,168.7
2441,170.7
2442,175.7
2443,160.3
2444,177.4
2445,178.2
2446,196.0
2447,166.2
2448,165.4
2449,177.7
2450,178.2
2451,164.6
2452,166.0
2453,175.4
2454,161.7
2455,165.9
2456,170.9
2457,180.0
2458,164.0
2459,151.6
2460,150.8
2461,157.4
2462,156.9
2463,168.5
2464,158.1
2465,163.0
2466,162.3
2467,165.6
2468,183.2
2469,176.6
2470,170.2
2471,165.4
2472,165.7
2473,173.3
2474,175.8
2475,160.9
2476,170.4
2477,149.7
2478,172.1
2479,177.6
2480,167.2
2481,188.2
2482,161.2
2483,172.2
2484,169.6
2485,169.0
2486,168.9
2487,171.1
2488,178.5
2489,183.8
2490,170.0
2491,178.2
2492,163.0
2493,177.7
2494,162.4
2495,180.9
2496,192.1
2497,168.8
2498,148.1
2499,164.5
2500,182.3
2501,175.5
2502,172.5
2503,180.1
2504,174.8
2505,182.2
2506,179.2
2507,185.2
2508,173.6
2509,179.1
2510,166.9
2511,164.0
2512,187.1
2513,172.2
2514,178.0
2515,171.2
2516,164.1
2517,170.1
2518,184.4
2519,175.6
2520,152.9
2521,167.8
2522,187.8
2523,167.9
2524,152.0
2525,188.9
2526,176.8
2527,169.3
2528,166.3
2529,180.8
2530,164.6
2531,181.5
2532,175.4
2533,172.4
2534,171.5
2535,168.3
2536,180.5
2537,161.3
2538,153.8
2539,176.1
2540,176.3
2541,174.8
2542,174.1
2543,166.8
2544,177.9
2545,169.5
2546,165.1
2547,166.9
2548,190.2
2549,152.7
2550,175.0
2551,153.2
2552,168.9
2553,165.7
2554,149.1
2555,173.9
2556,166.2
2557,149.0
2558,178.4
2559,184.4
2560,184.9
2561,173.6
2562,170.5
2563,183.3
2564,186.8
2565,181.3
2566,160.6
2567,172.0
2568,174.4
2569,151.9
2570,174.7
2571,192.7
2572,176.4
2573,184.7
2574,171.8
2575,169.3
2576,173.8
2577,161.8
2578,160.4
2579,182.7
2580,183.7
2581,160.1
2582,179.7
2583,169.1
2584,173.4
2585,174.6
2586,179.9
2587,170.8
2588,184.1
2589,173.1
2590,176.2
2591,161.7
2592,191.6
2593,174.7
2594,177.1
2595,153.9
2596,161.8
2597,182.4
2598,172.9
2599,150.9
2600,180.4
2601,164.6
2602,184.1
2603,169.1
2604,172.0
2605,181.8
2606,161.0
2607,160.1
2608,168.0
2609,178.3
2610,156.7
2611,153.3
2612,178.2
2613,164.0
2614,166.1
2615,151.4
2616,163.2
2617,169.9
2618,179.3
2619,162.3
2620,186.6
2621,163.2
2622,163.2
2623,185.4
2624,172.1
2625,164.5
2626,168.4
2627,183.5
2628,184.7
2629,161.8
2630,169.6
2631,170.9
2632,160.1
2633,169.4
2634,170.1
2635,181.4
2636,182.1
2637,166.7
2638,167.9
2639,176.6
2640,164.1
2641,175.9
2642,169.1
2643,160.3
2644,160.4
2645,184.5
2646,168.4
2647,186.4
2648,164.9
2649,172.9
2650,193.9
2651,159.4
2652,151.0
2653,182.9
2654,161.7
2655,169.8
2656,164.1
2657,172.7
2658,160.5
2659,168.2
2660,174.5
2661,159.9
2662,163.0
2663,166.5
2664,155.7
2665,165.8
2666,171.2
2667,166.0
2668,167.3
2669,169.8
2670,163.4
2671,176.9
2672,184.4
2673,165.4
2674,174.9
2675,167.6
2676,173.7
2677,185.7
2678,175.1
2679,152.3
2680,174.5
2681,182.3
2682,167.8
2683,180.0
2684,163.1
2685,155.1
2686,171.4
2687,152.4
2688,167.6
2689,182.9
2690,150.9
2691,157.2
2692,159.7
2693,169.4
2694,166.3
2695,184.0
2696,179.5
2697,175.0
2698,171.5
2699,173.9
2700,161.4
2701,178.6
2702,158.9
2703,178.4
2704,181.9
2705,172.1
2706,168.2
2707,174.0
2708,141.4
2709,173.0
2710,168.9
2711,169.5
2712,177.1
2713,169.3
2714,158.6
2715,168.6
2716,170.7
2717,171.1
2718,171.6
2719,180.4
2720,159.1
2721,171.8
2722,182.9
2723,152.7
2724,171.8
2725,164.1
2726,166.3
2727,161.0
2728,168.3
2729,188.4
2730,157.4
2731,158.3
2732,157.0
2733,187.3
2734,165.4
2735,169.7
2736,166.0
2737,160.6
2738,167.6
2739,194.6
2740,183.9
2741,161.5
2742,176.5
2743,161.7
2744,152.2
2745,180.2
2746,181.6
2747,180.5
2748,165.3
2749,168.3
2750,177.5
2751,173.9
2752,166.1
2753,153.8
2754,171.1
2755,180.8
2756,158.0
2757,176.4
2758,173.3
2759,177.5
2760,178.7
2761,163.1
2762,153.8
2763,164.7
2764,178.9
2765,164.6
2766,163.1
2767,151.8
2768,187.5
2769,178.3
2770,177.7
2771,179.7
2772,175.8
2773,167.6
2774,168.4
2775,165.7
2776,196.3
2777,175.6
2778,165.4
2779,174.7
2780,159.9
2781,185.0
2782,163.4
2783,175.0
2784,180.7
2785,173.8
2786,170.9
2787,170.1
2788,169.4
2789,164.2
2790,165.5
2791,184.8
2792,168.9
2793,162.1
2794,164.8
2795,181.0
2796,176.8
2797,175.6
2798,167.4
2799,175.7
2800,163.6
2801,167.4
2802,179.7
2803,178.7
2804,160.2
2805,161.4
2806,171.1
2807,187.3
2808,150.8
2809,172.8
2810,156.2
2811,163.7
2812,166.4
2813,165.8
2814,164.7
2815,170.1
2816,164.6
2817,155.4
2818,177.8
2819,177.5
2820,178.4
2821,154.6
2822,173.0
2823,176.8
2824,159.7
2825,170.1
2826,168.8
2827,188.4
2828,189.2
2829,153.4
2830,194.9
2831,160.8
2832,179.8
2833,179.7
2834,160.0
2835,174.9
2836,168.9
2837,175.5
2838,172.3
2839,182.0
2840,170.8
2841,168.3
2842,181.0
2843,175.8
2844,177.3
2845,163.4
2846,159.5
2847,164.3
2848,163.8
2849,177.9
2850,179.8
2851,168.4
2852,184.3
2853,183.7
2854,172.4
2855,161.8
2856,185.8
2857,169.4
2858,171.3
2859,166.6
2860,161.1
2861,155.3
2862,176.3
2863,162.2
2864,200.6
2865,159.1
2866,157.4
2867,175.1
2868,185.3
2869,170.6
2870,175.7
2871,151.6
2872,163.2
2873,159.3
2874,151.0
2875,171.2
2876,147.6
2877,156.8
2878,164.6
2879,161.7
2880,174.0
2881,173.1
2882,178.9
2883,177.5
2884,181.4
2885,170.0
2886,173.0
2887,175.1
2888,171.4
2889,166.0
2890,166.7
2891,161.8
2892,174.2
2893,169.1
2894,163.4
2895,163.4
2896,157.9
2897,179.8
2898,170.8
2899,161.4
2900,178.1
2901,164.4
2902,155.9
2903,180.2
2904,164.6
2905,165.9
2906,170.4
2907,181.4
2908,170.2
2909,158.0
2910,175.4
2911,165.2
2912,188.9
2913,170.0
2914,147.6
2915,173.6
2916,189.4
2917,185.8
2918,188.3
2919,159.8
2920,179.1
2921,162.8
2922,172.2
2923,157.3
2924,163.6
2925,163.2
2926,179.0
2927,178.0
2928,172.8
2929,156.5
2930,166.9
2931,162.5
2932,178.7
2933,181.8
2934,180.6
2935,162.4
2936,142.6
2937,152.3
2938,184.2
2939,166.0
2940,162.5
2941,186.4
2942,182.7
2943,170.2
2944,167.1
2945,168.7
2946,172.3
2947,186.0
2948,174.2
2949,177.3
2950,181.7
2951,158.3
2952,177.5
2953,167.1
2954,144.8
2955,148.7
2956,159.8
2957,175.3
2958,171.1
2959,171.8
2960,189.5
2961,157.3
2962,169.7
2963,173.0
2964,162.6
2965,170.3
2966,154.0
2967,184.1
2968,163.2
2969,190.3
2970,169.7
2971,180.3
2972,169.5
2973,169.7
2974,164.2
2975,171.2
2976,173.2
2977,162.2
2978,168.7
2979,163.9
2980,193.0
2981,169.1
2982,185.5
2983,168.0
2984,172.6
2985,156.8
2986,165.5
2987,172.1
2988,185.9
2989,172.2
2990,183.8
2991,176.4
2992,186.3
2993,169.4
2994,193.9
2995,165.1
2996,162.3
2997,157.9
2998,193.3
2999,178.2
3000,166.7
3001,182.5
3002,176.9
3003,189.7
3004,154.5
3005,167.3
3006,165.4
3007,150.3
3008,180.6
3009,167.3
3010,177.4
3011,193.6
3012,166.5
3013,165.8
3014,171.2
3015,179.9
3016,164.3
3017,163.7
3018,180.6
3019,173.8
3020,149.6
3021,157.7
3022,185.0
3023,174.0
3024,162.4
3025,168.3
3026,170.1
3027,177.4
3028,156.4
3029,161.6
3030,172.7
3031,169.0
3032,175.7
3033,157.7
3034,173.6
3035,180.9
3036,174.9
3037,171.4
3038,169.0
3039,161.7
3040,169.3
3041,182.6
3042,168.8
3043,161.1
3044,165.1
3045,172.0
3046,166.3
3047,174.9
3048,175.2
3049,178.9
3050,184.2
3051,180.0
3052,160.7
3053,161.0
3054,169.2
3055,165.5
3056,158.6
3057,165.6
3058,165.3
3059,163.3
3060,166.8
3061,181.8
3062,172.0
3063,194.7
3064,171.7
3065,167.1
3066,170.0
3067,172.6
3068,174.4
3069,190.8
3070,161.5
3071,178.6
3072,172.1
3073,154.3
3074,177.7
3075,182.7
3076,161.4
3077,169.9
3078,152.7
3079,157.4
3080,180.5
3081,165.3
3082,158.9
3083,172.3
3084,164.8
3085,165.3
3086,177.4
3087,158.4
3088,160.9
3089,171.5
3090,179.7
3091,182.4
3092,163.3
3093,179.4
3094,162.2
3095,188.3
3096,158.7
3097,183.3
3098,163.4
3099,190.1
3100,175.9
3101,159.8
3102,164.8
3103,177.8
3104,180.5
3105,169.3
3106,170.4
3107,177.6
3108,171.3
3109,157.1
3110,161.9
3111,172.4
3112,182.2
3113,186.2
3114,177.8
3115,172.9
3116,177.5
3117,163.3
3118,168.5
3119,161.8
3120,157.5
3121,173.3
3122,171.9
3123,176.9
3124,175.5
3125,172.4
3126,175.6
3127,169.6
3128,174.1
3129,162.7
3130,173.7
3131,176.7
3132,163.3
3133,170.5
3134,163.8
3135,164.7
3136,158.8
3137,182.7
3138,180.7
3139,175.4
3140,189.7
3141,168.1
3142,200.3
3143,167.7
3144,172.6
3145,166.0
3146,173.7
3147,178.4
3148,168.9
3149,187.8
3150,172.4
3151,172.7
3152,160.9
3153,174.2
3154,168.7
3155,163.9
3156,162.2
3157,196.7
3158,167.4
3159,155.4
3160,163.0
3161,169.5
3162,175.5
3163,175.5
3164,176.8
3165,163.6
3166,173.4
3167,161.2
3168,163.8
3169,160.8
3170,158.1
3171,180.6
3172,176.9
3173,179.8
3174,170.4
3175,177.8
3176,152.4
3177,178.6
3178,171.8
3179,176.3
3180,173.8
3181,160.1
3182,155.0
3183,162.9
3184,175.6
3185,176.9
3186,156.3
3187,160.2
3188,162.8
3189,166.4
3190,156.4
3191,155.8
3192,161.8
3193,170.9
3194,158.2
3195,168.8
3196,180.6
3197,157.0
3198,167.9
3199,180.2
3200,165.8
3201,164.3
3202,181.6
3203,166.9
3204,181.0
3205,174.3
3206,166.6
3207,174.8
3208,173.2
3209,180.2
3210,164.5
3211,170.4
3212,169.4
3213,177.0
3214,159.7
3215,180.2
3216,174.7
3217,156.8
3218,182.1
3219,192.3
3220,180.0
3221,184.3
3222,170.9
3223,153.4
3224,151.6
3225,172.6
3226,164.1
3227,160.9
3228,169.4
3229,176.2
3230,155.5
3231,165.5
3232,185.1
3233,159.2
3234,178.7
3235,165.2
3236,175.5
3237,181.0
3238,177.4
3239,179.1
3240,158.5
3241,181.1
3242,161.5
3243,172.6
3244,172.6
3245,174.9
3246,173.4
3247,161.6
3248,156.5
3249,178.7
3250,171.9
3251,181.5
3252,169.6
3253,155.9
3254,179.7
3255,166.3
3256,173.4
3257,163.5
3258,186.4
3259,161.2
3260,166.6
3261,171.1
3262,159.1
3263,173.3
3264,186.1
3265,165.1
3266,174.0
3267,142.5
3268,169.6
3269,166.9
3270,161.8
3271,180.8
3272,166.7
3273,168.2
3274,166.2
3275,150.8
3276,158.7
3277,179.6
3278,148.9
3279,162.3
3280,166.0
3281,187.4
3282,177.7
3283,164.4
3284,183.0
3285,162.6
3286,180.1
3287,156.4
3288,180.7
3289,165.9
3290,159.7
3291,167.8
3292,172.8
3293,165.1
3294,175.5
3295,164.2
3296,176.2
3297,174.4
3298,169.4
3299,165.6
3300,171.5
3301,175.5
3302,190.6
3303,179.4
3304,179.8
3305,200.9
3306,175.2
3307,174.8
3308,177.0
3309,159.9
3310,165.6
3311,164.9
3312,176.5
3313,168.3
3314,171.4
3315,180.9
3316,178.6
3317,168.4
3318,163.3
3319,181.4
3320,177.7
3321,153.9
3322,166.9
3323,171.7
3324,177.8
3325,179.1
3326,172.8
3327,175.9
3328,170.6
3329,163.3
3330,167.4
3331,170.2
3332,169.7
3333,151.1
3334,166.0
3335,170.6
3336,167.2
3337,167.5
3338,174.9
3339,159.2
3340,153.7
3341,166.5
3342,177.6
3343,186.9
3344,177.8
3345,155.3
3346,167.7
3347,172.6
3348,171.8
3349,175.4
3350,160.8
3351,170.6
3352,174.2
3353,178.3
3354,161.9
3355,166.5
3356,143.0
3357,163.8
3358,164.8
3359,159.8
3360,171.7
3361,169.4
3362,147.4
3363,172.2
3364,160.7
3365,174.9
3366,157.2
3367,170.3
3368,167.2
3369,173.0
3370,171.2
3371,167.4
3372,154.6
3373,155.2
3374,164.2
3375,169.9
3376,163.9
3377,176.3
3378,167.2
3379,160.3
3380,167.2
3381,172.3
3382,173.2
3383,188.8
3384,163.3
3385,169.3
3386,174.3
3387,169.8
3388,165.0
3389,154.5
3390,164.9
3391,159.3
3392,152.7
3393,162.0
3394,159.5
3395,175.8
3396,176.0
3397,161.0
3398,167.4
3399,151.4
3400,165.1
3401,174.0
3402,178.2
3403,162.9
3404,180.5
3405,154.8
3406,157.5
3407,177.1
3408,186.7
3409,174.9
3410,169.6
3411,148.0
3412,149.8
3413,171.3
3414,166.4
3415,158.9
3416,170.7
3417,171.2
3418,179.4
3419,171.4
3420,182.3
3421,170.1
3422,168.8
3423,180.6
3424,160.2
3425,198.1
3426,173.8
3427,173.8
3428,175.3
3429,188.8
3430,177.9
3431,153.9
3432,184.0
3433,166.6
3434,171.1
3435,157.2
3436,175.3
3437,163.5
3438,171.0
3439,167.2
3440,189.3
3441,189.8
3442,170.5
3443,170.6
3444,166.3
3445,181.1
3446,166.7
3447,165.8
3448,179.8
3449,164.6
3450,169.6
3451,154.2
3452,177.0
3453,189.4
3454,177.2
3455,184.6
3456,161.5
3457,172.4
3458,160.6
3459,167.7
3460,177.7
3461,171.0
3462,155.9
3463,156.8
3464,156.2
3465,174.9
3466,190.6
3467,183.6
3468,151.0
3469,184.2
3470,179.4
3471,154.5
3472,167.0
3473,181.0
3474,175.5
3475,156.9
3476,176.1
3477,148.6
3478,167.8
3479,181.4
3480,170.2
3481,165.0
3482,178.9
3483,179.7
3484,183.1
3485,178.7
3486,180.8
3487,177.3
3488,172.7
3489,170.9
3490,167.6
3491,157.9
3492,160.4
3493,167.2
3494,172.4
3495,184.4
3496,169.6
3497,180.0
3498,180.8
3499,167.7
3500,175.9
3501,167.6
3502,183.2
3503,176.4
3504,158.1
3505,171.6
3506,186.5
3507,168.2
3508,174.5
3509,175.5
3510,159.6
3511,175.1
3512,156.1
3513,163.7
3514,180.8
3515,173.6
3516,167.0
3517,174.5
3518,169.4
3519,170.1
3520,176.6
3521,162.7
3522,170.4
3523,166.9
3524,154.1
3525,160.8
3526,185.7
3527,173.8
3528,156.8
3529,154.6
3530,168.9
3531,185.6
3532,168.1
3533,183.1
3534,173.5
3535,174.7
3536,156.6
3537,179.4
3538,166.7
3539,178.6
3540,161.9
3541,171.8
3542,173.5
3543,168.5
3544,174.0
3545,167.3
3546,163.5
3547,186.1
3548,180.5
3549,162.4
3550,175.7
3551,162.6
3552,158.2
3553,180.3
3554,153.0
3555,179.3
3556,167.5
3557,167.9
3558,174.1
3559,175.8
3560,161.7
3561,177.2
3562,171.1
3563,157.4
3564,168.3
3565,183.8
3566,186.8
3567,177.2
3568,158.1
3569,174.9
3570,178.5
3571,177.3
3572,177.8
3573,173.6
3574,169.3
3575,163.9
3576,151.0
3577,173.4
3578,171.9
3579,175.6
3580,156.6
3581,176.5
3582,190.5
3583,170.8
3584,169.4
3585,173.1
3586,190.3
3587,159.8
3588,172.0
3589,162.0
3590,164.5
3591,169.5
3592,183.5
3593,188.0
3594,174.5
3595,166.2
3596,194.9
3597,165.7
3598,164.3
3599,152.3
3600,184.0
3601,179.7
3602,194.2
3603,156.1
3604,184.6
3605,170.7
3606,178.1
3607,153.5
3608,184.7
3609,177.9
3610,169.6
3611,176.5
3612,162.3
3613,164.2
3614,165.4
3615,151.5
3616,178.6
3617,181.9
3618,163.0
3619,173.5
3620,167.3
3621,173.3
3622,163.7
3623,161.2
3624,180.5
3625,169.4
3626,190.2
3627,170.5
3628,160.7
3629,182.3
3630,176.3
3631,177.3
3632,181.9
3633,163.5
3634,168.7
3635,168.3
3636,157.1
3637,167.4
3638,183.4
3639,172.4
3640,156.5
3641,154.4
3642,186.6
3643,169.1
3644,163.5
3645,167.3
3646,155.2
3647,184.2
3648,166.1
3649,183.7
3650,170.5
3651,184.3
3652,172.6
3653,178.5
3654,177.2
3655,176.2
3656,173.5
3657,167.7
3658,189.2
3659,160.9
3660,170.0
3661,170.1
3662,174.0
3663,165.7
3664,173.1
3665,168.3
3666,154.2
3667,170.1
3668,159.0
3669,152.7
3670,171.4
3671,174.9
3672,175.3
3673,175.7
3674,150.7
3675,156.4
3676,189.7
3677,159.5
3678,176.1
3679,163.1
3680,170.8
3681,163.7
3682,175.6
3683,171.4
3684,165.5
3685,159.5
3686,172.7
3687,157.9
3688,174.3
3689,196.3
3690,183.5
3691,177.2
3692,169.1
3693,150.6
3694,156.8
3695,182.8
3696,162.1
3697,163.0
3698,168.3
3699,159.4
3700,157.7
3701,169.5
3702,161.1
3703,162.6
3704,162.2
3705,175.2
3706,167.7
3707,168.2
3708,176.0
3709,168.6
3710,167.2
3711,174.7
3712,176.7
3713,168.5
3714,170.8
3715,162.2
3716,161.4
3717,177.7
3718,174.4
3719,174.6
3720,172.8
3721,170.5
3722,177.0
3723,179.4
3724,179.1
3725,169.0
3726,183.9
3727,172.3
3728,176.3
3729,172.8
3730,172.5
3731,162.6
3732,177.0
3733,198.5
3734,166.3
3735,170.7
3736,165.5
3737,165.1
3738,185.4
3739,163.3
3740,165.3
3741,154.1
3742,162.4
3743,152.9
3744,176.3
3745,198.0
3746,166.3
3747,153.3
3748,179.0
3749,162.7
3750,183.0
3751,167.2
3752,163.7
3753,168.2
3754,177.6
3755,167.7
3756,165.0
3757,168.0
3758,157.3
3759,174.0
3760,152.1
3761,165.6
3762,177.6
3763,173.0
3764,175.9
3765,169.3
3766,181.7
3767,179.2
3768,174.5
3769,179.3
3770,177.5
3771,165.6
3772,156.6
3773,174.2
3774,175.5
3775,180.9
3776,160.6
3777,160.9
3778,174.6
3779,169.3
3780,151.1
3781,173.8
3782,151.5
3783,160.5
3784,183.5
3785,188.2
3786,157.8
3787,166.7
3788,170.4
3789,187.8
3790,165.1
3791,165.2
3792,185.5
3793,166.3
3794,177.2
3795,155.2
3796,168.3
3797,153.4
3798,159.4
3799,178.4
3800,169.5
3801,166.8
3802,162.5
3803,167.8
3804,173.0
3805,179.8
3806,143.7
3807,161.7
3808,171.6
3809,169.0
3810,174.0
3811,172.7
3812,167.0
3813,164.7
3814,167.5
3815,181.5
3816,162.7
3817,169.4
3818,171.8
3819,185.6
3820,167.0
3821,179.6
3822,182.3
3823,169.4
3824,167.9
3825,166.7
3826,167.4
3827,178.5
3828,172.3
3829,172.4
3830,158.7
3831,160.3
3832,191.4
3833,168.2
3834,162.3
3835,184.3
3836,172.8
3837,175.8
3838,168.6
3839,166.8
3840,168.3
3841,156.2
3842,169.1
3843,173.0
3844,188.5
3845,170.9
3846,146.7
3847,169.1
3848,197.4
3849,178.7
3850,161.9
3851,175.9
3852,162.6
3853,156.5
3854,166.5
3855,170.9
3856,151.3
3857,158.5
3858,170.1
3859,165.9
3860,173.9
3861,157.9
3862,177.1
3863,158.2
3864,186.4
3865,152.8
3866,159.1
3867,174.2
3868,186.6
3869,173.2
3870,175.6
3871,170.2
3872,159.7
3873,165.1
3874,157.9
3875,157.2
3876,174.0
3877,158.8
3878,173.2
3879,157.0
3880,173.0
3881,165.1
3882,184.1
3883,173.2
3884,182.4
3885,162.4
3886,170.6
3887,160.2
3888,165.9
3889,167.4
3890,162.7
3891,157.8
3892,155.9
3893,146.6
3894,159.4
3895,176.3
3896,154.0
3897,156.3
3898,187.9
3899,163.6
3900,173.2
3901,176.4
3902,176.6
3903,154.8
3904,167.7
3905,153.8
3906,194.5
3907,154.1
3908,159.5
3909,159.6
3910,155.0
3911,183.5
3912,194.2
3913,165.2
3914,156.8
3915,147.6
3916,167.6
3917,166.8
3918,163.5
3919,172.2
3920,174.0
3921,173.2
3922,166.8
3923,159.0
3924,176.7
3925,170.1
3926,178.9
3927,177.9
3928,155.8
3929,155.7
3930,162.4
3931,159.4
3932,177.6
3933,173.5
3934,181.0
3935,174.0
3936,172.1
3937,182.0
3938,174.7
3939,170.7
3940,184.8
3941,171.2
3942,167.0
3943,161.6
3944,177.0
3945,182.4
3946,169.5
3947,183.1
3948,150.3
3949,169.4
3950,169.6
3951,162.7
3952,193.8
3953,169.3
3954,165.9
3955,170.3
3956,150.0
3957,162.4
3958,179.8
3959,163.7
3960,161.7
3961,183.1
3962,183.4
3963,175.2
3964,165.4
3965,167.6
3966,162.0
3967,160.1
3968,159.6
3969,163.8
3970,159.7
3971,154.4
3972,172.2
3973,172.3
3974,187.0
3975,163.3
3976,173.0
3977,173.1
3978,167.5
3979,177.4
3980,177.8
3981,173.3
3982,167.4
3983,166.4
3984,156.3
3985,161.9
3986,163.8
3987,158.8
3988,174.4
3989,182.0
3990,160.9
3991,172.8
3992,159.7
3993,167.0
3994,163.1
3995,176.0
3996,163.2
3997,180.1
3998,167.5
3999,163.5
4000,157.5
4001,172.5
4002,179.0
4003,172.7
4004,192.4
4005,184.3
4006,166.9
4007,166.8
4008,174.7
4009,161.6
4010,181.7
4011,173.6
4012,172.6
4013,176.9
4014,187.2
4015,171.7
4016,168.9
4017,185.1
4018,179.7
4019,166.8
4020,170.1
4021,172.0
4022,173.6
4023,156.4
4024,154.6
4025,161.1
4026,160.4
4027,163.6
4028,176.3
4029,168.3
4030,172.0
4031,157.8
4032,165.4
4033,175.9
4034,175.9
4035,162.8
4036,171.6
4037,192.0
4038,169.8
4039,163.1
4040,168.3
4041,170.9
4042,168.5
4043,169.7
4044,155.6
4045,160.4
4046,168.5
4047,168.3
4048,164.3
4049,168.2
4050,170.6
4051,178.9
4052,169.0
4053,174.0
4054,164.6
4055,175.7
4056,173.8
4057,178.7
4058,177.1
4059,175.9
4060,169.0
4061,172.4
4062,180.6
4063,163.5
4064,163.7
4065,171.8
4066,174.2
4067,161.8
4068,169.3
4069,169.1
4070,147.8
4071,167.8
4072,168.4
4073,168.4
4074,184.2
4075,157.8
4076,161.8
4077,143.9
4078,165.2
4079,166.0
4080,164.9
4081,181.1
4082,178.6
4083,170.8
4084,166.3
4085,180.3
4086,169.8
4087,161.8
4088,152.8
4089,165.6
4090,177.5
4091,192.8
4092,170.6
4093,162.3
4094,158.2
4095,175.5
4096,152.4
4097,175.5
4098,178.2
4099,174.4
4100,167.8
4101,175.6
4102,171.7
4103,162.2
4104,188.5
4105,166.5
4106,177.8
4107,145.8
4108,182.8
4109,184.7
4110,170.3
4111,175.6
4112,175.6
4113,163.6
4114,175.5
4115,161.9
4116,163.9
4117,181.3
4118,179.7
4119,162.9
4120,162.7
4121,163.5
4122,177.3
4123,160.0
4124,173.6
4125,177.5
4126,169.1
4127,180.1
4128,167.0
4129,167.9
4130,160.2
4131,180.2
4132,162.3
4133,173.5
4134,169.3
4135,159.5
4136,163.9
4137,183.8
